"351150400","ZIELONA GÓRA","2018","01","01",4.5,"",4.0,"",6.9,"",7.9,"",78.6,"",979.7,"",1003.0,"",.6,"",.3,""
"351150400","ZIELONA GÓRA","2018","01","02",7.6,"",3.5,"",3.2,"",7.2,"",92.8,"",982.7,"",1006.4,"",3.8,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","03",6.5,"",4.5,"",2.3,"",7.0,"",96.9,"",971.6,"",995.1,"",9.0,"",3.7,""
"351150400","ZIELONA GÓRA","2018","01","04",7.5,"",5.1,"",5.7,"",7.4,"",81.1,"",971.5,"",994.7,"",.0,"",.2,""
"351150400","ZIELONA GÓRA","2018","01","05",7.0,"",3.9,"",6.9,"",7.9,"",79.8,"",973.7,"",996.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","06",6.9,"",1.8,"",6.2,"",8.0,"",84.6,"",985.3,"",1008.8,"",.0,"",.8,""
"351150400","ZIELONA GÓRA","2018","01","07",7.1,"",2.9,"",1.3,"",6.2,"",92.4,"",1002.5,"",1026.8,"",1.1,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","08",.8,"",3.5,"",-2.2,"",3.9,"",76.3,"",1009.6,"",1034.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","09",4.0,"",5.3,"",.4,"",3.4,"",53.0,"",999.7,"",1024.1,"",.0,"",1.1,""
"351150400","ZIELONA GÓRA","2018","01","10",8.0,"",2.4,"",3.2,"",7.1,"",92.4,"",990.8,"",1014.7,"",2.5,"",12.6,""
"351150400","ZIELONA GÓRA","2018","01","11",8.0,"",1.8,"",2.2,"",7.2,"",100.0,"",993.1,"",1017.2,"",.6,"",.2,""
"351150400","ZIELONA GÓRA","2018","01","12",8.0,"",2.5,"",-.1,"",6.1,"",100.0,"",1004.1,"",1028.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","13",7.9,"",3.5,"",-1.4,"",4.5,"",82.3,"",1008.6,"",1033.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","14",6.5,"",3.0,"",-2.5,"",3.9,"",75.8,"",1006.3,"",1031.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","15",.1,"",4.1,"",-3.9,"",3.9,"",85.5,"",995.7,"",1020.4,"",.0,"",.7,""
"351150400","ZIELONA GÓRA","2018","01","16",7.3,"",4.4,"",.3,"",5.6,"",89.6,"",971.2,"",994.9,"",.7,"",1.0,""
"351150400","ZIELONA GÓRA","2018","01","17",7.4,"",3.9,"",.3,"",5.8,"",93.0,"",971.4,"",995.1,"",5.6,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","18",7.4,"",5.1,"",.6,"",6.2,"",96.4,"",971.8,"",995.4,"",9.3,"",1.5,""
"351150400","ZIELONA GÓRA","2018","01","19",7.8,"",3.5,"",1.1,"",6.0,"",91.4,"",980.9,"",1004.8,"",.0,"",.4,""
"351150400","ZIELONA GÓRA","2018","01","20",7.8,"",2.1,"",.1,"",6.0,"",96.9,"",983.8,"",1007.7,"",.7,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","21",7.4,"",1.6,"",-1.3,"",5.5,"",98.1,"",988.1,"",1012.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","22",7.0,"",3.3,"",-2.0,"",4.7,"",89.6,"",991.1,"",1015.4,"",.0,"",.3,""
"351150400","ZIELONA GÓRA","2018","01","23",7.9,"",1.6,"",-1.1,"",5.5,"",97.0,"",997.3,"",1021.7,"",.0,"",.3,""
"351150400","ZIELONA GÓRA","2018","01","24",6.8,"",4.4,"",5.2,"",8.3,"",93.9,"",995.8,"",1019.6,"",.4,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","25",7.4,"",4.0,"",7.5,"",8.0,"",77.0,"",991.9,"",1015.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","26",7.5,"",3.0,"",5.2,"",7.4,"",82.6,"",994.0,"",1017.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","27",7.1,"",2.0,"",4.7,"",8.2,"",96.6,"",1005.5,"",1029.6,"",.0,"",.1,""
"351150400","ZIELONA GÓRA","2018","01","28",7.6,"",5.9,"",5.7,"",8.0,"",87.5,"",1000.7,"",1024.6,"",.2,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","29",7.8,"",6.4,"",8.9,"",9.2,"",81.4,"",995.1,"",1018.6,"",.0,"",3.5,""
"351150400","ZIELONA GÓRA","2018","01","30",6.9,"",4.8,"",3.7,"",6.5,"",80.8,"",998.5,"",1022.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","01","31",7.5,"",4.0,"",3.4,"",6.8,"",85.4,"",988.2,"",1012.0,"",1.4,"",5.8,""
"351150400","ZIELONA GÓRA","2018","02","01",7.5,"",2.5,"",3.4,"",7.1,"",91.0,"",977.7,"",1001.3,"",.7,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","02",3.3,"",2.8,"",1.2,"",5.3,"",81.0,"",981.2,"",1005.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","03",7.4,"",2.8,"",1.1,"",6.1,"",91.9,"",980.9,"",1004.7,"",3.0,"",1.2,""
"351150400","ZIELONA GÓRA","2018","02","04",7.4,"",2.5,"",-1.3,"",5.4,"",96.6,"",992.6,"",1016.9,"",.0,"",.2,""
"351150400","ZIELONA GÓRA","2018","02","05",2.9,"",1.5,"",-3.0,"",4.2,"",85.3,"",1003.3,"",1028.0,"",.2,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","06",2.1,"",2.0,"",-4.4,"",3.0,"",69.8,"",996.4,"",1021.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","07",2.5,"",1.9,"",-3.6,"",3.6,"",76.0,"",992.4,"",1016.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","08",6.9,"",1.6,"",-2.8,"",4.2,"",84.0,"",995.7,"",1020.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","09",6.4,"",1.8,"",-2.9,"",3.9,"",79.3,"",995.1,"",1019.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","10",7.1,"",1.9,"",-2.4,"",4.4,"",86.4,"",993.3,"",1017.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","11",7.5,"",2.6,"",.7,"",5.0,"",78.8,"",983.7,"",1007.7,"",.0,"",.5,""
"351150400","ZIELONA GÓRA","2018","02","12",4.8,"",3.3,"",1.2,"",5.7,"",86.1,"",986.2,"",1010.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","13",3.6,"",1.5,"",-.5,"",5.0,"",84.8,"",993.4,"",1017.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","14",5.1,"",1.6,"",-3.1,"",4.6,"",93.9,"",997.1,"",1021.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","15",7.1,"",2.8,"",-2.3,"",4.5,"",86.5,"",997.9,"",1022.4,"",.0,"",.1,""
"351150400","ZIELONA GÓRA","2018","02","16",5.9,"",3.6,"",2.6,"",5.1,"",71.9,"",997.9,"",1022.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","17",6.8,"",2.1,"",1.2,"",5.5,"",82.6,"",1000.8,"",1025.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","18",7.0,"",1.4,"",.8,"",4.8,"",74.4,"",1004.2,"",1028.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","19",7.3,"",2.0,"",.2,"",4.1,"",66.4,"",999.4,"",1023.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","20",5.4,"",2.4,"",-1.5,"",3.9,"",71.3,"",996.3,"",1020.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","21",3.6,"",2.5,"",-1.8,"",3.9,"",74.4,"",1000.1,"",1024.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","22",3.0,"",2.5,"",-2.7,"",3.3,"",66.0,"",1001.3,"",1026.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","23",1.5,"",2.8,"",-6.1,"",2.6,"",67.9,"",1001.7,"",1026.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","24",3.0,"",3.0,"",-5.7,"",2.4,"",59.4,"",1004.2,"",1029.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","25",2.9,"",2.1,"",-8.8,"",1.9,"",60.4,"",1006.6,"",1031.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","26",2.4,"",2.5,"",-10.7,"",1.8,"",65.5,"",1003.4,"",1028.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","27",3.4,"",3.1,"",-11.0,"",1.6,"",62.1,"",998.9,"",1024.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","02","28",3.0,"",3.1,"",-10.8,"",1.7,"",65.4,"",1002.0,"",1027.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","01",.6,"",3.6,"",-10.9,"",1.7,"",64.3,"",995.7,"",1021.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","02",.0,"",3.6,"",-10.1,"",1.7,"",60.3,"",983.9,"",1008.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","03",.6,"",3.3,"",-8.9,"",1.9,"",61.0,"",982.4,"",1007.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","04",1.8,"",3.5,"",-4.9,"",2.1,"",52.3,"",982.7,"",1007.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","05",5.6,"",2.6,"",-.2,"",3.8,"",61.6,"",977.3,"",1001.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","06",7.6,"",2.1,"",-.1,"",5.4,"",87.0,"",972.1,"",995.8,"",5.0,"",8.5,""
"351150400","ZIELONA GÓRA","2018","03","07",8.0,"",2.4,"",.4,"",6.1,"",97.0,"",970.7,"",994.3,"",1.5,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","08",5.9,"",3.0,"",3.3,"",6.3,"",81.9,"",979.1,"",1002.7,"",.0,"",.4,""
"351150400","ZIELONA GÓRA","2018","03","09",4.5,"",3.9,"",4.8,"",5.8,"",68.3,"",982.9,"",1006.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","10",6.5,"",2.4,"",4.8,"",6.9,"",78.6,"",983.7,"",1007.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","11",6.8,"",3.0,"",10.5,"",9.0,"",71.4,"",978.7,"",1001.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","12",7.6,"",2.1,"",8.3,"",9.1,"",83.3,"",969.5,"",992.5,"",1.0,"",6.6,""
"351150400","ZIELONA GÓRA","2018","03","13",7.1,"",4.5,"",8.7,"",8.9,"",80.0,"",976.1,"",999.1,"",.0,"",.4,""
"351150400","ZIELONA GÓRA","2018","03","14",7.9,"",3.4,"",3.7,"",7.1,"",89.1,"",986.1,"",1009.8,"",1.1,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","15",8.0,"",3.6,"",1.0,"",6.0,"",91.5,"",987.2,"",1011.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","16",8.0,"",4.8,"",-1.7,"",4.6,"",84.3,"",984.7,"",1008.9,"",1.5,"",1.1,""
"351150400","ZIELONA GÓRA","2018","03","17",7.3,"",5.0,"",-5.0,"",2.4,"",57.6,"",990.3,"",1014.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","18",2.5,"",5.4,"",-4.4,"",1.8,"",41.6,"",993.4,"",1018.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","19",1.4,"",3.3,"",-3.2,"",2.0,"",42.4,"",990.9,"",1015.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","20",3.8,"",2.5,"",-.1,"",2.9,"",48.6,"",990.1,"",1014.2,"",.0,"",.9,""
"351150400","ZIELONA GÓRA","2018","03","21",2.6,"",3.0,"",-.6,"",3.6,"",63.1,"",1000.8,"",1025.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","22",7.6,"",3.9,"",.2,"",4.8,"",77.0,"",990.7,"",1014.9,"",.7,"",.5,""
"351150400","ZIELONA GÓRA","2018","03","23",8.0,"",2.3,"",1.0,"",5.8,"",88.3,"",983.9,"",1007.8,"",.2,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","24",6.4,"",2.0,"",2.9,"",5.2,"",69.8,"",983.3,"",1007.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","25",2.3,"",2.0,"",5.2,"",5.0,"",59.0,"",985.1,"",1008.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","26",6.0,"",2.5,"",4.0,"",5.8,"",72.1,"",988.4,"",1012.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","27",5.9,"",2.3,"",1.6,"",5.2,"",76.9,"",991.4,"",1015.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","28",7.4,"",3.4,"",-.5,"",5.7,"",95.3,"",984.3,"",1008.3,"",5.2,"",3.9,""
"351150400","ZIELONA GÓRA","2018","03","29",6.8,"",3.8,"",4.4,"",6.5,"",78.4,"",980.0,"",1003.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","30",2.6,"",2.9,"",5.4,"",5.9,"",67.8,"",985.1,"",1008.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","03","31",7.5,"",3.4,"",3.8,"",7.0,"",86.0,"",976.0,"",999.5,"",1.8,"",2.3,""
"351150400","ZIELONA GÓRA","2018","04","01",7.8,"",5.8,"",1.0,"",6.1,"",93.0,"",976.2,"",999.9,"",.3,"",.4,""
"351150400","ZIELONA GÓRA","2018","04","02",5.1,"",4.0,"",3.8,"",5.4,"",68.6,"",986.2,"",1009.9,"",.0,"",.2,""
"351150400","ZIELONA GÓRA","2018","04","03",7.0,"",3.4,"",10.2,"",8.1,"",65.3,"",983.4,"",1006.5,"",.1,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","04",5.1,"",2.8,"",16.0,"",8.6,"",49.3,"",981.9,"",1004.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","05",3.9,"",4.3,"",11.7,"",8.4,"",62.1,"",984.9,"",1007.9,"",.5,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","06",1.6,"",3.8,"",6.4,"",5.2,"",56.5,"",999.8,"",1023.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","07",1.3,"",4.6,"",11.1,"",5.3,"",41.5,"",997.4,"",1020.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","08",2.1,"",3.5,"",13.2,"",9.1,"",62.1,"",990.2,"",1013.2,"",3.2,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","09",.6,"",2.4,"",13.7,"",9.8,"",65.6,"",984.7,"",1007.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","10",2.0,"",3.4,"",16.9,"",9.4,"",50.4,"",984.0,"",1006.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","11",4.8,"",4.0,"",13.7,"",12.0,"",77.4,"",987.0,"",1009.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","12",4.9,"",4.4,"",16.1,"",11.7,"",67.3,"",985.0,"",1007.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","13",6.3,"",3.8,"",15.7,"",12.2,"",68.6,"",985.8,"",1008.6,"",.0,"",.6,""
"351150400","ZIELONA GÓRA","2018","04","14",5.4,"",3.5,"",14.1,"",10.3,"",66.5,"",994.6,"",1017.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","15",7.0,"",2.5,"",16.5,"",10.0,"",54.1,"",991.8,"",1014.6,"",.0,"",3.3,""
"351150400","ZIELONA GÓRA","2018","04","16",7.9,"",2.3,"",13.6,"",13.5,"",88.0,"",989.2,"",1012.2,"",14.4,"",.2,""
"351150400","ZIELONA GÓRA","2018","04","17",4.8,"",2.6,"",12.6,"",10.9,"",77.4,"",1001.4,"",1024.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","18",1.0,"",1.9,"",16.2,"",9.9,"",54.6,"",1008.5,"",1031.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","19",.9,"",1.6,"",18.4,"",12.3,"",58.6,"",1007.8,"",1030.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","20",1.6,"",2.4,"",19.3,"",13.3,"",61.3,"",1001.8,"",1024.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","21",2.0,"",3.0,"",18.5,"",10.4,"",49.4,"",995.6,"",1018.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","22",3.8,"",2.0,"",15.4,"",7.9,"",46.1,"",993.8,"",1016.7,"",.0,"",5.3,""
"351150400","ZIELONA GÓRA","2018","04","23",6.3,"",3.4,"",16.3,"",12.5,"",68.4,"",989.0,"",1011.8,"",.1,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","24",5.3,"",3.1,"",12.6,"",10.8,"",75.8,"",991.5,"",1014.6,"",.6,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","25",6.0,"",4.3,"",12.8,"",10.4,"",71.9,"",985.7,"",1008.6,"",.9,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","26",3.4,"",3.4,"",9.9,"",8.3,"",68.4,"",990.0,"",1013.3,"",.5,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","27",4.5,"",2.1,"",10.0,"",7.6,"",64.4,"",992.7,"",1016.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","28",3.6,"",2.8,"",16.1,"",8.5,"",49.4,"",988.5,"",1011.2,"",.0,"",1.4,""
"351150400","ZIELONA GÓRA","2018","04","29",3.4,"",2.5,"",18.8,"",12.8,"",60.5,"",987.1,"",1009.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","04","30",2.4,"",4.3,"",18.3,"",11.9,"",57.5,"",980.1,"",1002.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","01",4.6,"",2.8,"",13.7,"",8.3,"",53.4,"",987.5,"",1010.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","02",5.4,"",3.1,"",11.5,"",8.0,"",58.6,"",991.7,"",1014.9,"",.1,"",3.4,""
