"351150400","ZIELONA GÓRA","2018","01","01",4.5,"",4.0,"",6.9,"",7.9,"",78.6,"",979.7,"",1003.0,"",.6,"",.3,""
"351150400","ZIELONA GÓRA","2018","05","03",6.0,"",2.6,"",13.7,"",12.2,"",77.8,"",990.5,"",1013.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","04",1.8,"",2.5,"",11.9,"",7.6,"",56.0,"",999.3,"",1022.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","05",1.4,"",2.6,"",12.8,"",7.0,"",49.6,"",1003.2,"",1026.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","06",.9,"",2.9,"",14.4,"",8.1,"",50.0,"",1003.4,"",1026.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","07",.1,"",2.8,"",17.2,"",9.4,"",49.4,"",999.8,"",1022.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","08",.1,"",3.5,"",18.8,"",9.5,"",46.1,"",993.4,"",1016.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","09",3.5,"",3.0,"",19.6,"",11.9,"",53.0,"",988.0,"",1010.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","10",5.4,"",3.1,"",19.0,"",14.7,"",68.9,"",987.4,"",1009.9,"",.6,"",.1,""
"351150400","ZIELONA GÓRA","2018","05","11",6.3,"",2.3,"",15.3,"",14.8,"",85.6,"",995.3,"",1018.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","12",4.9,"",1.8,"",17.8,"",15.5,"",77.6,"",995.0,"",1017.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","13",.5,"",3.3,"",19.7,"",10.4,"",47.9,"",991.4,"",1013.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","14",2.4,"",3.5,"",17.6,"",8.9,"",45.3,"",992.0,"",1014.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","15",5.6,"",3.0,"",15.3,"",9.9,"",57.1,"",990.7,"",1013.5,"",.0,"",.6,""
"351150400","ZIELONA GÓRA","2018","05","16",7.4,"",2.0,"",14.7,"",13.4,"",80.4,"",987.9,"",1010.8,"",3.8,"",1.3,""
"351150400","ZIELONA GÓRA","2018","05","17",7.3,"",2.9,"",15.3,"",14.5,"",84.0,"",988.1,"",1010.9,"",.1,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","18",5.9,"",4.3,"",12.8,"",11.9,"",80.9,"",994.2,"",1017.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","19",4.4,"",2.5,"",14.6,"",8.1,"",53.8,"",998.3,"",1021.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","20",.8,"",2.5,"",15.6,"",7.8,"",44.6,"",1001.8,"",1024.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","21",.9,"",3.5,"",16.9,"",8.7,"",47.0,"",998.7,"",1021.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","22",1.3,"",2.1,"",17.9,"",8.6,"",43.5,"",993.5,"",1016.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","23",3.4,"",3.3,"",20.1,"",9.5,"",41.1,"",997.6,"",1020.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","24",5.0,"",4.3,"",18.6,"",11.2,"",54.0,"",1000.3,"",1023.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","25",2.0,"",3.4,"",19.2,"",11.0,"",51.5,"",998.2,"",1020.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","26",1.9,"",2.1,"",20.1,"",11.7,"",53.1,"",999.1,"",1021.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","27",3.6,"",2.3,"",22.2,"",13.0,"",49.9,"",998.5,"",1020.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","28",2.4,"",2.8,"",23.9,"",14.9,"",52.3,"",998.2,"",1020.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","29",.6,"",3.3,"",23.7,"",11.9,"",42.8,"",995.1,"",1017.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","30",3.4,"",2.9,"",23.0,"",15.1,"",55.3,"",993.2,"",1015.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","05","31",2.6,"",2.3,"",24.7,"",14.3,"",47.9,"",993.3,"",1015.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","01",3.8,"",2.8,"",23.9,"",15.4,"",55.3,"",992.2,"",1014.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","02",6.4,"",3.0,"",20.5,"",18.4,"",77.8,"",992.4,"",1014.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","03",6.0,"",3.0,"",20.1,"",18.7,"",80.9,"",993.6,"",1016.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","04",2.6,"",2.6,"",21.5,"",16.9,"",67.9,"",989.1,"",1011.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","05",2.6,"",3.1,"",19.2,"",14.9,"",68.1,"",989.0,"",1011.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","06",2.3,"",3.4,"",15.7,"",6.9,"",41.0,"",996.0,"",1018.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","07",.8,"",3.0,"",18.3,"",7.9,"",38.6,"",995.8,"",1018.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","08",2.0,"",2.1,"",23.3,"",11.9,"",42.5,"",991.5,"",1013.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","09",5.3,"",3.0,"",23.7,"",13.8,"",47.5,"",990.0,"",1012.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","10",6.8,"",2.1,"",22.3,"",17.3,"",66.0,"",987.6,"",1009.8,"",1.0,"",2.5,""
"351150400","ZIELONA GÓRA","2018","06","11",5.6,"",2.8,"",19.9,"",16.4,"",72.6,"",987.3,"",1009.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","12",4.4,"",2.8,"",17.9,"",12.1,"",60.5,"",986.1,"",1008.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","13",6.8,"",2.1,"",15.6,"",11.7,"",67.0,"",988.3,"",1011.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","14",4.8,"",2.3,"",16.3,"",11.0,"",61.4,"",992.4,"",1015.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","15",6.0,"",1.9,"",19.0,"",11.2,"",52.1,"",993.5,"",1016.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","16",7.0,"",1.4,"",20.9,"",13.0,"",54.0,"",994.0,"",1016.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","17",6.9,"",2.6,"",22.8,"",13.3,"",50.1,"",992.4,"",1014.7,"",.0,"",1.0,""
"351150400","ZIELONA GÓRA","2018","06","18",4.3,"",2.8,"",20.0,"",12.3,"",53.5,"",996.4,"",1019.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","19",5.6,"",2.8,"",20.5,"",13.6,"",57.1,"",998.2,"",1020.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","20",2.9,"",2.1,"",22.2,"",14.4,"",55.4,"",998.3,"",1020.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","21",4.1,"",4.4,"",20.7,"",12.7,"",52.0,"",989.5,"",1011.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","22",4.4,"",3.5,"",12.2,"",8.8,"",63.6,"",993.9,"",1017.1,"",.0,"",2.9,""
"351150400","ZIELONA GÓRA","2018","06","23",5.6,"",4.1,"",12.7,"",10.3,"",70.9,"",995.0,"",1018.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","24",7.5,"",3.0,"",12.6,"",12.9,"",88.9,"",994.6,"",1017.8,"",3.7,"",7.3,""
"351150400","ZIELONA GÓRA","2018","06","25",6.5,"",2.9,"",15.6,"",13.0,"",76.3,"",996.6,"",1019.6,"",.0,"",.5,""
"351150400","ZIELONA GÓRA","2018","06","26",5.4,"",3.0,"",15.8,"",14.6,"",82.6,"",998.4,"",1021.4,"",.2,"",1.2,""
"351150400","ZIELONA GÓRA","2018","06","27",4.1,"",2.5,"",17.8,"",13.4,"",68.5,"",1000.8,"",1023.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","28",6.8,"",2.4,"",20.3,"",14.3,"",61.1,"",996.5,"",1019.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","29",3.1,"",3.1,"",22.0,"",13.7,"",54.1,"",991.8,"",1014.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","06","30",3.1,"",2.8,"",15.1,"",8.4,"",50.9,"",995.5,"",1018.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","01",2.8,"",2.0,"",14.5,"",8.0,"",50.3,"",996.8,"",1019.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","02",3.4,"",2.1,"",16.1,"",8.9,"",50.8,"",994.7,"",1017.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","03",1.0,"",2.4,"",20.4,"",8.2,"",35.8,"",992.9,"",1015.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","04",.8,"",2.1,"",23.8,"",8.9,"",31.0,"",991.2,"",1013.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","05",3.5,"",2.3,"",24.7,"",12.2,"",40.5,"",987.9,"",1010.0,"",.0,"",.2,""
"351150400","ZIELONA GÓRA","2018","07","06",5.0,"",3.0,"",18.6,"",14.1,"",66.3,"",992.0,"",1014.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","07",2.5,"",3.3,"",18.5,"",9.8,"",48.0,"",995.4,"",1018.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","08",4.5,"",2.9,"",20.4,"",13.0,"",55.1,"",995.9,"",1018.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","09",3.6,"",3.0,"",21.2,"",13.2,"",54.0,"",994.3,"",1016.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","10",7.4,"",2.0,"",16.3,"",13.1,"",71.4,"",992.6,"",1015.4,"",.0,"",6.0,""
"351150400","ZIELONA GÓRA","2018","07","11",7.4,"",1.4,"",16.0,"",15.5,"",86.9,"",991.4,"",1014.2,"",.0,"",.6,""
"351150400","ZIELONA GÓRA","2018","07","12",6.4,"",2.4,"",15.5,"",14.5,"",83.1,"",989.9,"",1012.7,"",.0,"",.1,""
"351150400","ZIELONA GÓRA","2018","07","13",5.6,"",3.0,"",18.6,"",16.5,"",79.5,"",992.9,"",1015.5,"",7.4,"",.1,""
"351150400","ZIELONA GÓRA","2018","07","14",2.3,"",3.3,"",20.1,"",15.1,"",66.5,"",994.3,"",1016.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","15",.8,"",2.5,"",19.7,"",12.8,"",58.9,"",993.9,"",1016.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","16",3.0,"",2.3,"",21.2,"",14.5,"",60.4,"",990.8,"",1013.2,"",.0,"",5.1,""
"351150400","ZIELONA GÓRA","2018","07","17",7.4,"",3.1,"",19.0,"",18.8,"",86.0,"",987.9,"",1010.4,"",1.2,"",7.8,""
"351150400","ZIELONA GÓRA","2018","07","18",7.9,"",3.6,"",18.4,"",19.4,"",92.1,"",989.6,"",1012.1,"",2.5,"",.5,""
"351150400","ZIELONA GÓRA","2018","07","19",6.9,"",3.9,"",17.5,"",18.6,"",92.9,"",992.2,"",1014.9,"",7.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","20",2.4,"",2.4,"",20.5,"",13.2,"",57.0,"",992.0,"",1014.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","21",3.4,"",1.8,"",21.4,"",12.8,"",52.0,"",989.7,"",1012.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","22",5.4,"",1.8,"",21.0,"",13.1,"",54.4,"",990.0,"",1012.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","23",2.1,"",2.3,"",23.4,"",14.0,"",49.8,"",992.1,"",1014.4,"",.6,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","24",1.9,"",2.0,"",23.0,"",16.9,"",61.6,"",992.7,"",1015.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","25",1.6,"",2.3,"",23.7,"",16.5,"",58.3,"",992.4,"",1014.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","26",2.6,"",2.4,"",24.9,"",16.4,"",53.8,"",993.8,"",1016.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","27",4.1,"",2.1,"",24.1,"",19.8,"",67.1,"",992.8,"",1015.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","28",3.4,"",2.3,"",25.0,"",18.6,"",61.1,"",988.2,"",1010.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","29",3.9,"",2.9,"",23.5,"",18.1,"",64.5,"",992.6,"",1014.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","30",1.6,"",2.1,"",25.7,"",16.7,"",54.0,"",994.9,"",1017.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","07","31",.6,"",1.6,"",27.7,"",17.5,"",48.5,"",994.9,"",1016.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","01",.6,"",2.0,"",28.6,"",17.6,"",46.5,"",996.2,"",1018.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","02",4.0,"",2.3,"",27.6,"",19.8,"",54.5,"",998.0,"",1020.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","03",1.6,"",2.3,"",26.2,"",16.1,"",49.3,"",998.5,"",1020.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","04",2.8,"",2.1,"",26.4,"",15.1,"",44.8,"",994.6,"",1016.7,"",.0,"",1.5,""
"351150400","ZIELONA GÓRA","2018","08","05",3.6,"",3.6,"",22.2,"",15.9,"",60.6,"",995.4,"",1017.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","06",2.0,"",1.9,"",21.8,"",12.2,"",48.4,"",996.1,"",1018.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","07",1.0,"",2.9,"",25.9,"",11.9,"",38.1,"",992.4,"",1014.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","08",3.4,"",2.9,"",26.8,"",16.1,"",46.0,"",990.0,"",1011.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","09",3.8,"",3.1,"",27.2,"",18.3,"",51.9,"",991.2,"",1013.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","10",5.0,"",3.4,"",21.4,"",15.4,"",61.0,"",996.8,"",1019.4,"",.2,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","11",3.1,"",3.3,"",18.4,"",12.4,"",61.3,"",997.6,"",1020.4,"",1.7,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","12",4.1,"",2.4,"",19.8,"",9.4,"",42.6,"",995.1,"",1017.7,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","13",4.1,"",2.8,"",24.7,"",10.9,"",36.9,"",986.3,"",1008.3,"",.0,"",3.4,""
"351150400","ZIELONA GÓRA","2018","08","14",6.9,"",3.0,"",21.0,"",16.1,"",66.9,"",988.1,"",1010.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","15",5.8,"",2.8,"",19.9,"",14.9,"",66.3,"",994.6,"",1017.2,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","16",3.6,"",1.9,"",22.3,"",13.1,"",49.9,"",995.9,"",1018.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","17",2.0,"",2.0,"",24.0,"",13.8,"",48.9,"",992.7,"",1015.0,"",.0,"",.3,""
"351150400","ZIELONA GÓRA","2018","08","18",4.9,"",2.5,"",21.8,"",17.0,"",66.9,"",997.1,"",1019.6,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","19",3.4,"",1.8,"",24.4,"",14.3,"",48.0,"",997.1,"",1019.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","20",3.1,"",3.8,"",23.1,"",15.0,"",53.3,"",993.7,"",1016.0,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","21",4.8,"",2.5,"",20.2,"",13.3,"",57.1,"",997.7,"",1020.3,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","22",1.8,"",2.0,"",21.6,"",12.7,"",49.9,"",996.6,"",1019.1,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","23",2.0,"",1.9,"",25.7,"",13.7,"",43.8,"",989.9,"",1011.9,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","24",7.3,"",2.6,"",20.7,"",16.6,"",68.0,"",986.3,"",1008.6,"",11.2,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","25",7.8,"",2.3,"",16.3,"",11.4,"",61.6,"",987.8,"",1010.5,"",.1,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","26",4.9,"",2.8,"",14.4,"",9.3,"",57.9,"",992.5,"",1015.5,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","27",5.4,"",2.9,"",17.0,"",8.8,"",48.1,"",992.0,"",1014.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","28",4.0,"",2.6,"",18.3,"",11.8,"",57.3,"",996.1,"",1018.8,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","29",.6,"",2.8,"",19.5,"",10.4,"",47.8,"",994.8,"",1017.4,"",.0,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","30",6.6,"",2.6,"",17.5,"",14.3,"",71.9,"",991.5,"",1014.2,"",.3,"",.0,""
"351150400","ZIELONA GÓRA","2018","08","31",6.6,"",2.4,"",16.5,"",13.4,"",72.5,"",996.8,"",1019.7,"",.0,"",.0,""
